,0,1,2
0,40133,1324.6,1
1,40163,1324.6,0
2,0.04327,1323.65,0
3,0.04018,1321.75,0
4,0.0375,1310.8,0
5,0.03516,1308.35,0
6,0.03309,1308.35,1
7,0.03125,1308.35,1
8,0.02961,1314.85,0
9,0.02813,1313.8,0
10,0.02679,1326.1,0
11,0.02557,1339.1,0
12,0.02446,1338.65,0
13,0.02344,1338.65,1
14,0.0225,1338.65,1
15,0.02163,1340.5,0
16,0.02083,1327,0
17,0.02009,1322.5,0
18,0.0194,1318.1,0
19,0.01875,1322.5,0
20,40194,1322.5,1
21,40225,1322.5,1
22,40253,1313.3,0
23,40284,1283.3,0
24,40314,1269.4,0
25,40345,1254.5,0
26,40375,1258.75,0
27,40406,1258.75,1
28,40437,1258.75,1
29,40467,1259.5,0
30,40498,1253.45,0
31,40528,1256.5,0
32,0.04808,1261.05,0
33,0.04464,1251.75,0
34,0.04167,1251.75,1
35,0.03906,1251.75,1
36,0.03676,1254.8,0
37,0.03472,1258.2,0
38,0.03289,1269.05,0
39,0.03125,1271.65,0
40,0.02976,1266.05,0
41,0.02841,1266.05,1
42,0.02717,1266.05,1
43,0.02604,1265.55,0
44,0.025,1269.4,0
45,0.02404,1270.5,0
46,0.02315,1266.25,0
47,0.02232,1273,0
48,0.02155,1273,1
49,0.02083,1273,1
50,0.02016,1272,0
51,40559,1288.45,0
52,40590,1303.75,0
53,40618,1301,0
54,40649,1302.8,0
55,40679,1302.8,1
56,40710,1302.8,1
57,40740,1283.05,0
58,40771,1282.35,0
59,40802,1281.4,0
60,40832,1267.5,0
61,40863,1236.45,0
62,40893,1236.45,1
63,0.05288,1236.45,1
64,0.04911,1213.6,0
65,0.04583,1226.95,0
66,0.04297,1229.2,0
67,0.04044,1226.75,0
68,0.03819,1211,0
69,0.03618,1211,1
70,0.03438,1211,1
71,0.03274,1214.25,0
72,0.03125,1212.25,0
73,0.02989,1185.35,0
74,0.02865,1186.1,0
75,0.0275,1187.7,0
76,0.02644,1187.7,1
77,0.02546,1187.7,1
78,0.02455,1187,0
79,0.02371,1186.55,0
80,0.02292,1178.1,0
81,40924,1161.85,0
82,40955,1173.5,0
83,40984,1173.5,1
84,41015,1173.5,1
85,41045,1162.2,0
86,41076,1172.5,0
87,41106,1177.65,0
88,41137,1171.05,0
89,41168,1163.6,0
90,41198,1163.6,1
91,41229,1163.6,1
92,41259,1156.1,0
93,0.05769,1158.55,0
94,0.05357,1162.25,0
95,0.05,1126.95,0
96,0.04688,1131.6,0
97,0.04412,1131.6,1
98,0.04167,1131.6,1
99,0.03947,1136.25,0
100,0.0375,1125.7,0
101,0.03571,1133.65,0
102,0.03409,1131.35,0
103,0.03261,1131.35,0
104,0.03125,1131.35,1
105,0.03,1131.35,1
106,0.02885,1131.35,1
107,0.02778,1131.35,1
108,0.02679,1134.6,0
109,0.02586,1145.9,0
110,0.025,1145.9,0
111,0.02419,1145.9,1
112,36908,1145.9,1
113,36939,1145.9,1
114,36967,1151,0
115,36998,1164.25,0
116,37028,1176.7,0
117,37059,1175.85,0
118,37089,1175.85,1
119,37120,1175.85,1
120,37151,1178.5,0
121,37181,1189.5,0
122,37212,1178.55,0
123,37242,1205.05,0
124,0.00452,1190.35,0
125,0.0042,1190.35,1
126,0.00392,1190.35,1
127,0.00368,1203,0
128,0.00346,1216.05,0
129,0.00327,1214.75,0
130,0.0031,1196.05,0
131,0.00294,1200.55,0
132,0.0028,1200.55,1
133,0.00267,1200.55,1
134,0.00256,1212.85,0
135,0.00245,1216.8,0
136,0.00235,1195,0
137,0.00226,1189.7,0
138,0.00218,1184.85,0
139,0.0021,1184.85,1
140,0.00203,1184.85,1
141,0.00196,1192.8,0
142,0.0019,1212.8,0
143,37273,1203.65,0
144,37304,1221.95,0
145,37332,1215.2,0
146,37363,1215.2,1
147,37393,1215.2,1
148,37424,1226.75,0
149,37454,1231,0
150,37485,1242.1,0
151,37516,1236.8,0
152,37546,1228.3,0
153,37577,1228.3,1
154,37607,1228.3,1
155,0.00905,1222.25,0
156,0.0084,1230.75,0
157,0.00784,1224.4,0
158,0.00735,1240.55,0
159,0.00692,1241.95,0
160,0.00654,1241.95,1
161,0.00619,1241.95,1
162,0.00588,1237.3,0
163,0.0056,1233.2,0
164,0.00535,1236.65,0
165,0.00512,1247.9,0
166,0.0049,1253.65,0
167,0.00471,1253.65,1
168,0.00452,1253.65,1
169,0.00436,1257.2,0
170,0.0042,1255.6,0
171,37638,1240.4,0
172,37669,1238.1,0
173,37697,1226.5,0
174,37728,1226.5,1
175,37758,1226.5,1
176,37789,1230.95,0
177,37819,1216.65,0
178,37850,1209.2,0
179,37881,1206.55,0
180,37911,1202.65,0
181,37942,1202.65,1
182,37972,1202.65,1
183,0.01357,1204.2,0
184,0.01261,1204.6,0
185,0.01176,1198.8,0
186,0.01103,1229.35,0
187,0.01038,1229.6,0
188,0.0098,1229.6,1
189,0.00929,1229.6,1
190,0.00882,1232.4,0
191,0.0084,1241.6,0
192,0.00802,1249.05,0
193,0.00767,1247.5,0
194,0.00735,1247.5,0
195,0.00706,1247.5,1
196,0.00679,1247.5,1
197,0.00654,1257.55,0
198,0.0063,1257.25,0
199,0.00609,1251.1,0
200,0.00588,1248.8,0
201,0.00569,1244.85,0
202,38003,1244.85,1
203,38034,1244.85,1
204,38063,1247.25,0
205,38094,1257.65,0
206,38124,1245.8,0
207,38155,1252.5,0
208,38185,1266.45,0
209,38216,1266.45,1
210,38247,1266.45,1
211,38277,1250.05,0
212,38308,1252.9,0
213,38338,1274.3,0
214,0.0181,1284.15,0
215,0.01681,1284.15,1
216,0.01569,1284.15,1
217,0.01471,1284.15,1
218,0.01384,1284.15,1
219,0.01307,1278.95,0
220,0.01238,1279.05,0
221,0.01176,1282.1,0
222,0.0112,1281.85,0
223,0.0107,1281.85,1
224,0.01023,1281.85,1
225,0.0098,1269.4,0
226,0.00941,1267.8,0
227,0.00905,1261.85,0
228,0.00871,1262.8,0
229,0.0084,1266.45,0
230,0.00811,1266.45,1
231,0.00784,1266.45,1
232,38369,1266.45,1
233,38400,1255.45,0
234,38428,1250.3,0
235,38459,1228.45,0
236,38489,1228.05,0
237,38520,1228.05,1
238,38550,1228.05,1
239,38581,1229.8,0
240,38612,1220.4,0
241,38642,1222.95,0
242,38673,1223.15,0
243,38703,1231.25,0
244,0.02262,1231.25,1
245,0.02101,1231.25,1
246,0.01961,1233.3,0
247,0.01838,1234.2,0
248,0.0173,1257.4,0
249,0.01634,1255.9,0
250,0.01548,1252,0
251,0.01471,1252,1
252,0.01401,1252,1
253,0.01337,1258.85,0
254,0.01279,1260.2,0
255,0.01225,1252.55,0
256,0.01176,1256.95,0
257,0.01131,1265.05,0
258,0.01089,1265.05,1
259,0.0105,1265.05,1
260,0.01014,1265.05,1
261,0.0098,1262.7,0
262,0.00949,1266.2,0
263,38734,1264.85,0
264,38765,1274.95,0
265,38793,1274.95,1
266,38824,1274.95,1
267,38854,1279.95,0
268,38885,1293.5,0
269,38915,1291,0
270,38946,1273.1,0
271,38977,1266.55,0
272,39007,1266.55,1
273,39038,1266.55,1
274,39068,1266.4,0
275,0.02715,1262,0
276,0.02521,1275.5,0
277,0.02353,1254.55,0
278,0.02206,1255.4,0
279,0.02076,1255.4,1
280,0.01961,1255.4,1
281,0.01858,1248.15,0
282,0.01765,1242.2,0
283,0.01681,1242.5,0
284,0.01604,1250.8,0
285,0.01535,1255.7,0
286,0.01471,1255.7,1
287,0.01412,1255.7,1
288,0.01357,1245.25,0
289,0.01307,1249.55,0
290,0.01261,1248,0
291,0.01217,1243.5,0
292,0.01176,1242.25,0
293,39099,1242.25,1
294,39130,1242.25,1
295,39158,1229.25,0
296,39189,1223.75,0
297,39219,1220.3,0
298,39250,1224.9,0
299,39280,1215.65,0
300,39311,1215.65,1
301,39342,1215.65,1
302,39372,1211.9,0
303,39403,1211.05,0
304,39433,1218.8,0
305,0.03167,1218.9,0
306,0.02941,1230.3,0
307,0.02745,1230.3,1
308,0.02574,1230.3,1
309,0.02422,1234.1,0
310,0.02288,1240.75,0
311,0.02167,1242.15,0
312,0.02059,1238.7,0
313,0.01961,1248.55,0
314,0.01872,1248.55,1
315,0.0179,1248.55,1
316,0.01716,1255.55,0
317,0.01647,1254.4,0
318,0.01584,1248.1,0
319,0.01525,1261.1,0
320,0.01471,1264.9,0
321,0.0142,1264.9,1
322,0.01373,1264.9,1
323,0.01328,1267.55,0
324,39464,1270.95,0
325,39495,1269.6,0
326,39524,1268.1,0
327,39555,1257.7,0
328,39585,1257.7,1
329,39616,1257.7,1
330,39646,1258,0
331,39677,1261.8,0
332,39708,1271.05,0
333,39738,1284.4,0
334,39769,1286.1,0
335,39799,1286.1,1
336,0.0362,1286.1,1
337,0.03361,1282.3,0
338,0.03137,1270.3,0
339,0.02941,1272.75,0
340,0.02768,1285.15,0
341,0.02614,1295.8,0
342,0.02477,1295.8,1
343,0.02353,1295.8,1
344,0.02241,1292.9,0
345,0.02139,1284.2,0
346,0.02046,1286.65,0
347,0.01961,1289,0
348,0.01882,1285.3,0
349,0.0181,1285.3,1
350,0.01743,1285.3,1
351,0.01681,1285.3,1
352,0.01623,1318.65,0
353,0.01569,1308.5,0
354,0.01518,1311.75,0
355,39830,1320.4,0
356,39861,1320.4,1
357,39889,1320.4,1
358,39920,1333.1,0
359,39950,1335.55,0
360,39981,1337.85,0
361,40011,1343.5,0
362,40042,1346.25,0
363,40073,1346.25,1
364,40103,1346.25,1
365,40134,1334.2,0
366,40164,1326.5,0
367,0.04072,1327.55,0
368,0.03782,1324.55,0
369,0.03529,1322.85,0
370,0.03309,1322.85,1
371,0.03114,1322.85,1
372,0.02941,1312.1,0
373,0.02786,1309.6,0
374,0.02647,1311.3,0
375,0.02521,1292.1,0
376,0.02406,1294.8,0
377,0.02302,1294.8,1
378,0.02206,1294.8,1
379,0.02118,1293.3,0
380,0.02036,1300.05,0
381,0.01961,1282.55,0
382,0.01891,1283.35,0
383,0.01826,1283.1,0
384,0.01765,1283.1,1
385,40195,1283.1,1
386,40226,1273.7,0
387,40254,1271.25,0
388,40285,1274.25,0
389,40315,1274.5,0
390,40346,1261.8,0
391,40376,1261.8,1
392,40407,1261.8,1
393,40438,1278.75,0
394,40468,1291.4,0
395,40499,1289.25,0
396,40529,1290.25,0
397,0.04525,1299.6,0
398,0.04202,1299.6,1
399,0.03922,1299.6,1
400,0.03676,1303.3,0
401,0.0346,1284.75,0
402,0.03268,1280.2,0
403,0.03096,1286.4,0
404,0.02941,1281.2,0
405,0.02801,1281.2,1
406,0.02674,1281.2,1
407,0.02558,1274.9,0
408,0.02451,1276.45,0
409,0.02353,1275,0
410,0.02262,1273.75,0
411,0.02179,1266.45,0
412,0.02101,1266.45,1
413,0.02028,1266.45,1
414,0.01961,1272,0
415,0.01898,1270.15,0
416,40560,1277.05,0
417,40591,1279.2,0
418,40619,1267.2,0
419,40650,1267.2,1
420,40680,1267.2,1
421,40711,1270.9,0
422,40741,1275.6,0
423,40772,1284,0
424,40803,1284.8,0
425,40833,1284.3,0
426,40864,1284.3,1
427,40894,1284.3,1
428,0.04977,1277.95,0
429,0.04622,1274.6,0
430,0.04314,1282.2,0
431,0.04044,1280,0
432,0.03806,1284.35,0
433,0.03595,1284.35,1
434,0.03406,1284.35,1
435,0.03235,1286.2,0
436,0.03081,1283.3,0
437,0.02941,1286.95,0
438,0.02813,1290.35,0
439,0.02696,1290.5,0
440,0.02588,1290.5,1
441,0.02489,1290.5,1
442,0.02397,1294.9,0
443,0.02311,1291.85,0
444,0.02231,1283.85,0
445,0.02157,1280.2,0
446,40925,1275.5,0
447,40956,1275.5,1
448,40985,1275.5,1
449,41016,1273.45,0
450,41046,1266.3,0
451,41077,1263.7,0
452,41107,1255,0
453,41138,1250.65,0
454,41169,1250.65,1
455,41199,1250.65,1
456,41230,1247.15,0
457,41260,1240.9,0
458,0.0543,1242.65,0
459,0.05042,1251,0
460,0.04706,1254.6,0
461,0.04412,1254.6,1
462,0.04152,1254.6,1
463,0.03922,1260.6,0
464,0.03715,1260.35,0
465,0.03529,1264.55,0
466,0.03361,1264.55,0
467,0.03209,1264.55,0
468,0.03069,1264.55,1
469,0.02941,1264.55,1
470,0.02824,1264.55,1
471,0.02715,1264.55,1
472,0.02614,1279.4,0
473,0.02521,1291,0
474,0.02434,1291,0
475,0.02353,1291,1
476,0.02277,1291,1
477,36909,1291,1
478,36940,1312.05,0
479,36968,1314.9,0
480,36999,1314.5,0
481,37029,1317.15,0
482,37060,1317.15,1
483,37090,1317.15,1
484,37121,1319.95,0
485,37152,1311,0
486,37182,1319.75,0
487,37213,1323.05,0
488,37243,1326.8,0
489,0.00427,1326.8,1
490,0.00397,1326.8,1
491,0.0037,1339.25,0
492,0.00347,1333.85,0
493,0.00327,1335.65,0
494,0.00309,1332.2,0
495,0.00292,1334.95,0
496,0.00278,1334.95,1
497,0.00265,1334.95,1
498,0.00253,1332.6,0
499,0.00242,1333.4,0
500,0.00231,1353.7,0
501,0.00222,1354.95,0
502,0.00214,1353.15,0
503,0.00206,1353.15,1
504,0.00198,1353.15,1
505,0.00192,1343.85,0
506,0.00185,1344.9,0
507,0.00179,1345.05,0
508,37274,1341.35,0
509,37305,1331.15,0
510,37333,1331.15,1
511,37364,1331.15,1
512,37394,1333.6,0
513,37425,1331.4,0
514,37455,1324.65,0
515,37486,1315.45,0
516,37517,1314.1,0
517,37547,1314.1,1
518,37578,1314.1,1
519,37608,1322.3,0
520,0.00855,1325.35,0
521,0.00794,1336.25,0
522,0.00741,1352.45,0
523,0.00694,1352.1,0
524,0.00654,1352.1,1
525,0.00617,1352.1,1
526,0.00585,1346.6,0
527,0.00556,1339.85,0
528,0.00529,1330.5,0
529,0.00505,1328.35,0
530,0.00483,1327.95,0
531,0.00463,1327.95,1
532,0.00444,1327.95,1
533,0.00427,1333.5,0
534,0.00412,1325.75,0
535,0.00397,1317.85,0
536,37639,1307.75,0
537,37670,1322.3,0
538,37698,1322.3,1
539,37729,1322.3,1
540,37759,1320.4,0
541,37790,1331.4,0
542,37820,1329.4,0
543,37851,1321,0
544,37882,1320.6,0
545,37912,1320.6,1
546,37943,1320.6,1
547,37973,1319.15,0
548,0.01282,1322.75,0
549,0.0119,1323.55,0
550,0.01111,1318.75,0
551,0.01042,1310.1,0
552,0.0098,1310.1,1
553,0.00926,1310.1,1
554,0.00877,1312.4,0
555,0.00833,1311,0
556,0.00794,1321.35,0
557,0.00758,1329.15,0
558,0.00725,1346.6,0
559,0.00694,1346.6,1
560,0.00667,1346.6,1
561,0.00641,1352.4,0
562,0.00617,1341.45,0
563,0.00595,1332.45,0
564,0.00575,1323.85,0
565,0.00556,1323.85,1
566,0.00538,1323.85,1
567,38004,1323.85,1
568,38035,1323.85,1
569,38064,1333.45,0
570,38095,1337.3,0
571,38125,1327.7,0
572,38156,1331.2,0
573,38186,1331.2,1
574,38217,1331.2,1
575,38248,1331.95,0
576,38278,1338.95,0
577,38309,1350.75,0
578,38339,1341.35,0
579,0.01709,1343.7,0
580,0.01587,1343.7,1
581,0.01481,1343.7,1
582,0.01389,1349.35,0
583,0.01307,1342.1,0
584,0.01235,1351.45,0
585,0.0117,1348.6,0
586,0.01111,1336.75,0
587,0.01058,1336.75,1
588,0.0101,1336.75,1
589,0.00966,1324.3,0
590,0.00926,1328.85,0
591,0.00889,1321.65,0
592,0.00855,1320.7,0
593,0.00823,1321.5,0
594,0.00794,1321.5,1
595,0.00766,1321.5,1
596,0.00741,1313.2,0
597,38370,1307.1,0
598,38401,1304.2,0
599,38429,1315.05,0
600,38460,1309.4,0
601,38490,1309.4,1
602,38521,1309.4,1
603,38551,1309.4,1
604,38582,1306.6,0
605,38613,1313.85,0
606,38643,1318.8,0
607,38674,1324.35,0
608,38704,1324.35,1
609,0.02137,1324.35,1
610,0.01984,1319.85,0
611,0.01852,1295,0
612,0.01736,1291.25,0
613,0.01634,1289.5,0
614,0.01543,1288.3,0
615,0.01462,1288.3,1
616,0.01389,1288.3,1
617,0.01323,1288.35,0
618,0.01263,1293.05,0
619,0.01208,1289,0
620,0.01157,1304.85,0
621,0.01111,1303.5,0
622,0.01068,1303.5,1
623,0.01029,1303.5,1
624,0.00992,1303.5,1
625,0.00958,1295.5,0
626,0.00926,1300.7,0
627,0.00896,1305.35,0
628,38735,1294.6,0
629,38766,1294.6,1
630,38794,1294.6,1
631,38825,1295.45,0
632,38855,1292.05,0
633,38886,1300.1,0
634,38916,1297.25,0
635,38947,1298.25,0
636,38978,1298.25,1
637,39008,1298.25,1
638,39039,1299.6,0
639,39069,1298.65,0
640,0.02564,1296.15,0
641,0.02381,1302.75,0
642,0.02222,1285.25,0
643,0.02083,1285.25,1
644,0.01961,1285.25,1
645,0.01852,1281.55,0
646,0.01754,1276.15,0
647,0.01667,1274.2,0
648,0.01587,1266.15,0
649,0.01515,1269.15,0
650,0.01449,1269.15,1
651,0.01389,1269.15,1
652,0.01333,1268.7,0
653,0.01282,1260.3,0
654,0.01235,1254.6,0
655,0.0119,1251.55,0
656,0.01149,1250.45,0
657,0.01111,1250.45,1
658,39100,1250.45,1
659,39131,1247.8,0
660,39159,1251.75,0
661,39190,1255.65,0
662,39220,1255.5,0
663,39251,1255.35,0
664,39281,1255.35,1
665,39312,1255.35,1
666,39343,1262.05,0
667,39373,1254,0
